,gender,A,B,C,D,E,education,lunch,preparation,score
634,0,0,0,0,1,0,1,1,0,248
635,0,1,0,0,0,0,1,1,0,209
636,1,0,1,0,0,0,1,0,0,228
637,1,0,0,0,1,0,1,1,0,260
638,0,0,0,0,0,1,3,1,0,236
639,1,0,0,0,1,0,2,1,0,223
640,0,0,0,0,1,0,1,1,0,144
641,1,0,0,0,1,0,2,0,0,252
642,1,0,1,0,0,0,1,0,0,232
643,1,0,0,0,0,1,1,1,0,233
644,0,0,1,0,0,0,1,1,0,195
645,1,0,1,0,0,0,3,1,0,227
646,1,0,0,0,1,0,2,1,0,194
647,1,0,0,0,0,1,1,0,0,194
648,1,0,1,0,0,0,1,1,0,158
649,1,0,0,0,1,0,3,1,0,229
650,0,0,0,1,0,0,1,0,0,160
651,1,1,0,0,0,0,1,1,0,224
652,1,0,0,0,1,0,3,1,0,269
653,1,1,0,0,0,0,2,1,0,209
654,1,0,1,0,0,0,1,1,0,231
655,1,0,1,0,0,0,3,1,0,196
656,0,0,0,1,0,0,2,0,0,208
657,0,0,0,0,1,0,1,1,0,196
658,1,0,0,0,1,0,2,0,0,161
659,0,0,0,0,1,0,2,1,0,262
660,0,0,0,1,0,0,3,0,0,224
661,0,0,0,1,0,0,1,1,0,202
662,1,0,0,0,1,0,3,0,0,195
663,1,0,0,1,0,0,1,1,0,201
664,0,0,0,0,1,0,2,1,0,206
665,1,0,0,1,0,0,1,0,0,170
666,1,0,0,1,0,0,3,0,0,207
667,1,0,1,0,0,0,3,0,0,249
668,0,0,0,1,0,0,3,1,0,208
669,0,0,0,0,1,0,2,1,0,230
670,1,0,0,1,0,0,1,0,0,210
671,0,0,0,0,1,0,2,0,0,159
672,1,0,0,1,0,0,3,1,0,223
673,1,0,0,1,0,0,2,1,0,233
674,1,0,0,0,1,0,1,1,0,224
675,1,0,1,0,0,0,3,1,0,180
676,1,0,0,0,0,1,3,1,0,227
677,1,0,0,1,0,0,1,1,0,228
678,0,0,0,0,1,0,2,0,0,234
679,0,0,0,0,1,0,3,0,0,184
680,1,0,0,0,1,0,1,1,0,213
681,0,0,1,0,0,0,1,1,0,188
682,0,0,1,0,0,0,1,1,0,171
683,1,0,0,1,0,0,1,0,0,113
684,0,0,1,0,0,0,3,1,0,196
685,1,0,0,0,0,1,4,1,0,293
686,0,0,0,0,0,1,3,1,0,228
687,0,0,0,0,1,0,2,0,0,228
688,0,1,0,0,0,0,1,0,0,155
689,0,0,0,0,0,1,3,0,0,266
690,1,0,0,1,0,0,2,1,0,155
691,1,0,0,0,0,1,2,0,0,227
692,1,0,0,1,0,0,3,0,0,221
693,1,0,0,0,1,0,2,1,0,227
694,1,0,0,1,0,0,1,1,0,168
695,1,0,0,0,1,0,3,0,0,254
696,1,0,0,1,0,0,2,1,0,247
697,1,1,0,0,0,0,3,1,0,201
698,1,0,0,0,1,0,2,1,0,214
699,0,0,0,1,0,0,1,0,0,191
700,1,0,0,0,0,1,3,1,0,242
701,1,0,1,0,0,0,1,1,0,196
702,0,1,0,0,0,0,3,1,0,258
703,1,0,0,0,1,0,3,1,0,194
704,1,0,1,0,0,0,1,0,0,186
705,0,1,0,0,0,0,3,0,0,199
706,0,0,0,0,1,0,1,1,0,116
707,0,0,0,1,0,0,3,1,0,177
708,0,0,0,0,1,0,1,1,0,255
709,1,0,0,0,1,0,2,0,0,161
710,0,0,0,1,0,0,3,1,0,267
711,1,0,0,0,0,1,1,1,0,250
712,1,0,0,0,1,0,3,1,0,297
713,0,0,0,0,1,0,4,1,0,246
714,1,0,1,0,0,0,1,1,0,204
715,1,0,1,0,0,0,2,0,0,257
716,0,0,0,1,0,0,2,1,0,223
717,1,0,0,1,0,0,2,1,0,291
718,1,0,0,1,0,0,1,1,0,226
719,0,0,0,0,0,1,2,0,0,244
720,1,0,0,1,0,0,3,0,0,204
721,0,0,0,0,1,0,1,0,0,173
722,1,0,1,0,0,0,1,0,0,252
723,0,0,0,1,0,0,1,1,0,140
724,0,0,1,0,0,0,3,1,0,131
725,0,0,0,0,0,1,3,1,0,226
726,1,0,0,0,0,1,2,1,0,217
727,0,0,0,0,0,1,1,1,0,176
728,1,0,0,0,1,0,1,0,0,249
729,0,0,0,1,0,0,3,1,0,129
730,1,0,1,0,0,0,2,0,0,225
731,0,1,0,0,0,0,1,0,0,144
732,1,0,0,1,0,0,3,1,0,270
733,0,0,0,0,1,0,1,1,0,146
734,1,0,0,0,0,1,3,0,0,168
735,0,0,0,1,0,0,4,1,0,183
736,0,0,0,1,0,0,2,1,0,255
737,1,0,1,0,0,0,3,0,0,192
738,0,0,0,0,1,0,2,1,0,225
739,0,0,0,1,0,0,1,0,0,176
740,0,0,0,0,1,0,3,1,0,225
741,1,1,0,0,0,0,2,0,0,150
742,1,0,0,1,0,0,1,1,0,247
743,1,0,0,1,0,0,2,1,0,204
744,0,0,1,0,0,0,3,0,0,157
745,0,0,0,0,1,0,2,1,0,225
746,0,0,0,0,1,0,1,1,0,215
747,0,0,0,1,0,0,3,1,0,201
748,1,0,0,1,0,0,3,0,0,169
749,0,0,1,0,0,0,3,1,0,257
750,0,0,0,0,1,0,1,1,0,208
751,0,0,0,0,0,1,3,1,0,205
752,0,0,0,1,0,0,4,0,0,231
753,1,0,0,1,0,0,1,1,0,252
754,0,0,0,1,0,0,2,0,0,166
755,1,0,0,0,0,1,2,1,0,271
756,0,0,0,0,1,0,3,1,0,165
757,0,0,0,0,0,1,3,0,0,210
758,1,0,0,0,1,0,3,0,0,176
759,0,0,1,0,0,0,3,1,0,223
760,1,0,0,1,0,0,1,0,0,189
761,1,0,0,0,1,0,1,1,0,160
762,0,0,0,0,1,0,1,1,0,245
763,1,0,1,0,0,0,1,1,0,187
764,0,0,0,0,1,0,3,1,0,182
765,1,0,1,0,0,0,1,1,0,218
766,1,0,0,1,0,0,1,1,0,210
767,0,0,1,0,0,0,1,1,0,198
768,1,0,0,0,1,0,1,1,0,214
769,0,1,0,0,0,0,3,0,0,175
770,0,0,1,0,0,0,1,1,0,149
771,0,0,0,0,1,0,3,1,0,222
772,1,0,1,0,0,0,1,0,0,191
773,1,0,0,1,0,0,3,0,0,219
774,0,0,1,0,0,0,3,1,0,191
775,1,0,1,0,0,0,1,0,0,162
776,1,0,1,0,0,0,1,1,0,208
777,1,0,0,1,0,0,3,0,0,122
778,1,1,0,0,0,0,3,1,0,233
779,0,0,0,0,0,1,2,1,0,261
780,1,0,0,0,1,0,2,0,0,159
781,1,0,1,0,0,0,4,1,0,251
782,1,0,1,0,0,0,1,0,0,243
783,1,0,0,1,0,0,2,1,0,173
784,0,0,0,1,0,0,3,1,0,251
785,1,0,1,0,0,0,1,1,0,127
786,1,0,0,0,0,1,1,0,0,228
787,1,0,1,0,0,0,3,1,0,89
788,0,0,0,1,0,0,2,0,0,194
789,1,0,0,1,0,0,4,0,0,178
790,1,0,1,0,0,0,1,1,0,170
791,1,0,0,0,1,0,3,0,0,196
792,0,0,0,0,1,0,1,0,0,209
793,0,0,0,0,0,1,1,1,0,250
794,1,0,1,0,0,0,1,1,0,145
795,1,0,0,0,0,1,2,0,0,198
796,0,0,0,0,1,0,1,1,0,210
797,1,0,0,0,0,1,2,0,0,235
798,0,0,0,0,0,1,3,1,0,183
799,1,0,0,1,0,0,2,1,0,164
800,0,0,0,1,0,0,1,1,0,208
801,0,0,0,1,0,0,1,1,0,229
802,1,0,0,0,0,1,2,1,0,276
803,1,0,1,0,0,0,3,1,0,254
804,1,0,0,1,0,0,3,1,0,227
805,0,1,0,0,0,0,3,0,0,230
806,1,0,0,0,1,0,3,0,0,213
807,1,0,0,0,0,1,1,0,0,126
808,0,0,0,1,0,0,1,1,0,234
809,0,0,1,0,0,0,3,1,0,164
810,0,1,0,0,0,0,1,1,0,118
811,0,1,0,0,0,0,1,0,0,141
812,1,0,0,1,0,0,4,1,0,185
813,0,0,0,0,0,1,1,1,0,247
814,1,0,0,1,0,0,1,1,0,235
815,0,0,1,0,0,0,1,1,0,267
816,1,1,0,0,0,0,3,1,0,168
817,0,0,0,0,1,0,3,0,0,207
818,1,0,1,0,0,0,1,0,0,200
819,1,0,0,1,0,0,1,1,0,256
820,1,1,0,0,0,0,1,1,0,267
821,1,0,0,0,1,0,3,0,0,261
822,0,0,0,0,0,1,3,0,0,152
823,1,0,1,0,0,0,1,0,0,240
824,1,0,0,1,0,0,1,0,0,158
825,0,0,0,1,0,0,1,1,0,187
826,1,0,0,1,0,0,2,0,0,194
827,1,0,0,1,0,0,1,1,0,210
828,1,0,0,0,1,0,1,0,0,236
829,0,0,1,0,0,0,1,1,0,175
830,1,1,0,0,0,0,3,0,0,178
831,1,0,0,1,0,0,3,0,0,249
832,0,1,0,0,0,0,3,1,0,182
833,1,0,1,0,0,0,1,1,0,248
834,0,0,1,0,0,0,3,1,0,153
835,1,0,0,1,0,0,1,1,0,198
836,0,0,0,0,0,1,1,1,0,194
837,1,1,0,0,0,0,1,1,0,236
838,0,0,1,0,0,0,2,0,0,168
839,1,0,0,1,0,0,2,1,0,216
840,1,0,0,0,1,0,1,0,0,137
841,0,0,0,1,0,0,1,1,0,173
842,1,0,1,0,0,0,1,0,0,103
843,0,0,1,0,0,0,3,0,0,227
844,1,0,0,0,1,0,1,0,0,169
845,0,0,0,0,0,1,4,1,0,259
846,0,0,0,1,0,0,4,1,0,261
847,0,0,0,0,1,0,1,1,0,168
848,1,0,0,1,0,0,1,1,0,199
849,0,0,0,0,1,0,2,1,0,224
850,0,0,0,1,0,0,4,1,0,205
851,1,1,0,0,0,0,1,1,0,192
852,1,0,0,0,0,1,3,1,0,265
853,0,0,0,0,0,1,1,1,0,210
854,0,0,0,1,0,0,1,1,0,181
855,1,0,1,0,0,0,3,1,0,290
856,0,0,1,0,0,0,3,0,0,208
857,1,0,0,1,0,0,3,1,0,225
858,0,0,1,0,0,0,1,1,0,147
859,0,0,0,1,0,0,2,0,0,232
860,1,0,0,1,0,0,2,1,0,168
861,1,0,0,0,0,1,4,0,0,254
862,0,0,0,0,1,0,3,0,0,119
863,1,0,0,1,0,0,3,1,0,222
864,0,0,0,1,0,0,2,1,0,281
865,0,0,0,0,1,0,3,1,0,252
866,0,0,0,1,0,0,1,0,0,164
867,0,0,1,0,0,0,2,1,0,144
868,0,0,0,0,0,1,2,0,0,224
869,0,0,0,1,0,0,2,0,0,151
870,0,0,1,0,0,0,1,1,0,164
871,1,0,0,1,0,0,3,1,0,218
872,0,0,1,0,0,0,2,1,0,244
873,0,0,0,0,0,1,2,0,0,262
874,1,0,0,1,0,0,3,0,0,166
875,0,0,0,1,0,0,3,0,0,210
876,0,0,0,0,1,0,3,1,0,247
877,0,0,0,1,0,0,1,1,0,172
878,1,0,0,0,1,0,1,1,0,211
879,1,0,0,0,1,0,2,1,0,214
880,0,0,0,1,0,0,3,1,0,193
881,1,0,0,0,0,1,3,1,0,211
882,1,0,1,0,0,0,1,0,0,208
883,0,0,0,0,1,0,3,0,0,145
884,1,0,0,0,0,1,2,1,0,156
885,1,0,0,1,0,0,2,1,0,218
886,1,0,0,0,0,1,2,1,0,288
887,0,0,0,1,0,0,1,0,0,185
888,1,0,0,0,1,0,3,0,0,208
889,0,0,0,0,1,0,1,0,0,143
890,1,0,0,0,0,1,3,1,0,262
891,1,0,0,0,0,1,2,1,0,262
892,1,1,0,0,0,0,4,0,0,190
893,0,0,0,0,1,0,1,1,0,237
894,1,0,0,0,0,1,2,1,0,190
895,1,0,0,0,0,1,1,0,0,104
896,0,0,1,0,0,0,1,0,0,92
897,1,0,1,0,0,0,1,0,0,220
898,0,0,0,0,1,0,2,1,0,184
899,1,0,0,0,1,0,1,1,0,225
900,0,0,0,0,1,0,4,1,0,258
901,1,0,0,1,0,0,4,1,0,225
902,1,1,0,0,0,0,1,0,0,123
903,1,0,0,0,1,0,3,0,0,293
904,1,0,0,0,1,0,1,0,0,235
905,0,0,0,0,1,0,3,1,0,242
906,0,0,1,0,0,0,1,1,0,156
907,1,0,0,0,1,0,3,1,0,254
908,1,0,0,1,0,0,3,0,0,214
909,0,0,0,0,0,1,3,1,0,204
910,0,0,0,0,1,0,3,0,0,140
911,1,1,0,0,0,0,3,1,0,235
912,1,0,0,1,0,0,3,1,0,179
913,1,0,0,1,0,0,3,0,0,175
914,1,0,1,0,0,0,2,0,0,162
915,1,0,0,0,0,1,3,1,0,204
916,0,0,0,0,0,1,3,1,0,300
917,1,0,0,1,0,0,1,1,0,157
918,1,0,0,1,0,0,2,1,0,214
919,0,0,1,0,0,0,3,1,0,278
920,0,0,0,0,1,0,1,0,0,206
921,1,0,0,1,0,0,1,0,0,134
922,0,0,0,0,1,0,1,1,0,204
923,1,0,1,0,0,0,2,0,0,184
924,0,0,0,0,1,0,1,0,0,213
925,0,0,0,0,0,1,1,1,0,198
926,0,0,0,0,0,1,2,0,0,172
927,1,0,0,0,1,0,1,0,0,197
928,0,0,0,0,0,1,2,0,0,133
929,1,0,0,1,0,0,1,0,0,155
930,0,0,0,1,0,0,3,0,0,211
931,0,0,0,0,1,0,3,0,0,181
932,0,0,0,0,1,0,2,0,0,205
933,0,0,0,1,0,0,3,0,0,219
934,0,0,0,1,0,0,2,1,0,275
935,0,0,0,0,1,0,3,0,0,191
936,0,1,0,0,0,0,2,1,0,177
937,1,0,0,0,0,1,1,0,0,172
938,0,0,0,0,1,0,3,1,0,251
939,0,0,0,0,1,0,1,1,0,214
940,0,0,0,1,0,0,4,0,0,210
941,1,0,0,0,1,0,4,1,0,265
942,0,0,0,1,0,0,1,1,0,211
943,0,1,0,0,0,0,1,0,0,184
944,1,0,1,0,0,0,1,1,0,187
945,1,0,0,1,0,0,2,1,0,173
946,0,0,1,0,0,0,1,1,0,244
947,1,0,0,0,1,0,3,0,0,167
948,0,0,1,0,0,0,1,0,0,151
949,1,0,0,0,0,1,1,0,0,205
950,0,0,0,0,0,1,1,1,0,238
951,1,0,0,0,1,0,3,1,0,235
952,1,0,0,0,0,1,1,0,0,220
953,0,0,0,1,0,0,1,1,0,164
954,1,0,0,1,0,0,3,1,0,200
955,0,0,0,0,0,1,2,1,0,191
956,0,0,0,1,0,0,3,1,0,252
957,1,0,0,0,1,0,4,1,0,292
958,1,0,0,0,1,0,1,1,0,167
959,0,0,0,1,0,0,1,1,0,227
960,1,1,0,0,0,0,3,1,0,178
961,1,0,0,0,1,0,1,0,0,155
962,1,0,0,0,0,1,2,1,0,300
963,1,0,0,1,0,0,1,0,0,216
964,0,0,0,0,1,0,3,1,0,187
965,1,0,0,0,1,0,3,1,0,204
966,0,1,0,0,0,0,1,1,0,198
967,0,0,0,1,0,0,3,1,0,186
968,1,0,0,0,0,1,2,1,0,211
969,1,0,1,0,0,0,3,1,0,239
970,1,0,0,0,1,0,3,1,0,289
971,0,0,0,1,0,0,1,1,0,219
972,1,1,0,0,0,0,1,0,0,163
973,1,0,0,0,1,0,3,0,0,175
974,1,1,0,0,0,0,3,1,0,184
975,1,0,0,1,0,0,3,1,0,223
976,0,0,1,0,0,0,3,0,0,182
977,0,0,0,1,0,0,2,1,0,185
978,0,0,0,0,1,0,1,1,0,144
979,1,0,0,1,0,0,2,1,0,280
980,1,0,1,0,0,0,1,0,0,55
981,0,0,0,0,1,0,1,1,0,237
982,0,0,1,0,0,0,1,1,0,250
983,1,1,0,0,0,0,3,1,0,256
984,1,0,0,1,0,0,1,1,0,231
985,0,1,0,0,0,0,1,1,0,162
986,1,0,0,1,0,0,2,1,0,150
987,0,0,0,0,0,1,1,1,0,232
988,1,1,0,0,0,0,1,0,0,134
989,1,0,0,0,1,0,3,0,0,236
990,0,0,0,0,0,1,1,0,0,242
991,1,0,1,0,0,0,1,1,0,225
992,1,0,0,0,1,0,2,0,0,207
993,1,0,0,0,1,0,3,0,0,208
994,0,1,0,0,0,0,1,1,0,188
995,1,0,0,0,0,1,4,1,0,282
996,0,0,0,1,0,0,1,0,0,172
997,1,0,0,1,0,0,1,0,0,195
998,1,0,0,0,1,0,3,1,0,223
999,1,0,0,0,1,0,3,0,0,249
